Initialising...
0.00: VmsThreatScore:
Starting CloudSim version 3.0
GlobalBroker is starting...
Datacenter is starting...
Entities started.
Adding: broker_0
broker_0 is starting...
600.3: broker_0: Cloud Resource List received with 1 resource(s)
600.4: broker_0: Sending cloudlet 726 to VM #726
600.4: broker_0: Sending cloudlet 727 to VM #727
600.4: broker_0: Sending cloudlet 728 to VM #728
600.4: broker_0: Sending cloudlet 729 to VM #729
600.4: broker_0: Sending cloudlet 730 to VM #730
600.4: broker_0: Sending cloudlet 731 to VM #731
600.4: broker_0: Sending cloudlet 732 to VM #732
600.4: broker_0: Sending cloudlet 733 to VM #733
600.4: broker_0: Sending cloudlet 734 to VM #734
600.4: broker_0: Sending cloudlet 735 to VM #735
600.4: broker_0: Sending cloudlet 736 to VM #736
600.4: broker_0: Sending cloudlet 737 to VM #737
600.4: broker_0: Sending cloudlet 738 to VM #738
600.4: broker_0: Sending cloudlet 739 to VM #739
600.4: broker_0: Sending cloudlet 740 to VM #740
600.4: broker_0: Sending cloudlet 741 to VM #741
600.4: broker_0: Sending cloudlet 742 to VM #742
600.4: broker_0: Sending cloudlet 743 to VM #743
600.4: broker_0: Sending cloudlet 744 to VM #744
600.4: broker_0: Sending cloudlet 745 to VM #745
600.4: broker_0: Sending cloudlet 746 to VM #746
600.4: broker_0: Sending cloudlet 747 to VM #747
600.4: broker_0: Sending cloudlet 748 to VM #748
600.4: broker_0: Sending cloudlet 749 to VM #749
600.4: broker_0: Sending cloudlet 750 to VM #750
600.4: broker_0: Sending cloudlet 751 to VM #751
600.4: broker_0: Sending cloudlet 752 to VM #752
600.4: broker_0: Sending cloudlet 753 to VM #753
600.4: broker_0: Sending cloudlet 754 to VM #754
600.4: broker_0: Sending cloudlet 755 to VM #755
600.4: broker_0: Sending cloudlet 756 to VM #756
600.4: broker_0: Sending cloudlet 757 to VM #757
600.4: broker_0: Sending cloudlet 758 to VM #758
600.4: broker_0: Sending cloudlet 759 to VM #759
600.4: broker_0: Sending cloudlet 760 to VM #760
600.4: broker_0: Sending cloudlet 761 to VM #761
600.4: broker_0: Sending cloudlet 762 to VM #762
600.4: broker_0: Sending cloudlet 763 to VM #763
600.4: broker_0: Sending cloudlet 764 to VM #764
600.4: broker_0: Sending cloudlet 765 to VM #765
600.4: broker_0: Sending cloudlet 766 to VM #766
600.4: broker_0: Sending cloudlet 767 to VM #767
600.4: broker_0: Sending cloudlet 768 to VM #768
600.4: broker_0: Sending cloudlet 769 to VM #769
600.4: broker_0: Sending cloudlet 770 to VM #770
600.4: broker_0: Sending cloudlet 771 to VM #771
600.4: broker_0: Sending cloudlet 772 to VM #772
600.4: broker_0: Sending cloudlet 773 to VM #773
600.4: broker_0: Sending cloudlet 774 to VM #774
600.4: broker_0: Sending cloudlet 775 to VM #775
600.4: broker_0: Sending cloudlet 776 to VM #776
600.4: broker_0: Sending cloudlet 777 to VM #777
600.4: broker_0: Sending cloudlet 778 to VM #778
600.4: broker_0: Sending cloudlet 779 to VM #779
600.4: broker_0: Sending cloudlet 780 to VM #780
600.4: broker_0: Sending cloudlet 781 to VM #781
600.4: broker_0: Sending cloudlet 782 to VM #782
600.4: broker_0: Sending cloudlet 783 to VM #783
600.4: broker_0: Sending cloudlet 784 to VM #784
600.4: broker_0: Sending cloudlet 785 to VM #785
600.4: broker_0: Sending cloudlet 786 to VM #786
600.4: broker_0: Sending cloudlet 787 to VM #787
600.4: broker_0: Sending cloudlet 788 to VM #788
600.4: broker_0: Sending cloudlet 789 to VM #789
600.4: broker_0: Sending cloudlet 790 to VM #790
600.4: broker_0: Sending cloudlet 791 to VM #791
600.4: broker_0: Sending cloudlet 792 to VM #792
600.4: broker_0: Sending cloudlet 793 to VM #793
600.4: broker_0: Sending cloudlet 794 to VM #794
600.4: broker_0: Sending cloudlet 795 to VM #795
600.4: broker_0: Sending cloudlet 796 to VM #796
600.4: broker_0: Sending cloudlet 797 to VM #797
600.4: broker_0: Sending cloudlet 798 to VM #798
600.4: broker_0: Sending cloudlet 799 to VM #799
600.4: broker_0: Sending cloudlet 800 to VM #800
600.4: broker_0: Sending cloudlet 801 to VM #801
600.4: broker_0: Sending cloudlet 802 to VM #802
600.4: broker_0: Sending cloudlet 803 to VM #803
600.4: broker_0: Sending cloudlet 804 to VM #804
600.4: broker_0: Sending cloudlet 805 to VM #805
600.4: broker_0: Sending cloudlet 806 to VM #806
600.4: broker_0: Sending cloudlet 807 to VM #807
600.4: broker_0: Sending cloudlet 808 to VM #808
600.4: broker_0: Sending cloudlet 809 to VM #809
600.4: broker_0: Sending cloudlet 810 to VM #810
600.4: broker_0: Sending cloudlet 811 to VM #811
600.4: broker_0: Sending cloudlet 812 to VM #812
600.4: broker_0: Sending cloudlet 813 to VM #813
600.4: broker_0: Sending cloudlet 814 to VM #814
600.4: broker_0: Sending cloudlet 815 to VM #815
600.4: broker_0: Sending cloudlet 816 to VM #816
600.4: broker_0: Sending cloudlet 817 to VM #817
600.4: broker_0: Sending cloudlet 818 to VM #818
600.4: broker_0: Sending cloudlet 819 to VM #819
600.4: broker_0: Sending cloudlet 820 to VM #820
600.4: broker_0: Sending cloudlet 821 to VM #821
600.4: broker_0: Sending cloudlet 822 to VM #822
600.4: broker_0: Sending cloudlet 823 to VM #823
600.4: broker_0: Sending cloudlet 824 to VM #824
600.4: broker_0: Sending cloudlet 825 to VM #825
600.4: broker_0: Sending cloudlet 826 to VM #826
600.4: broker_0: Sending cloudlet 827 to VM #827
600.4: broker_0: Sending cloudlet 828 to VM #828
600.4: broker_0: Sending cloudlet 829 to VM #829
600.4: broker_0: Sending cloudlet 830 to VM #830
600.4: broker_0: Sending cloudlet 831 to VM #831
600.4: broker_0: Sending cloudlet 832 to VM #832
600.4: broker_0: Sending cloudlet 833 to VM #833
600.4: broker_0: Sending cloudlet 834 to VM #834
600.4: broker_0: Sending cloudlet 835 to VM #835
600.4: broker_0: Sending cloudlet 836 to VM #836
600.4: broker_0: Sending cloudlet 837 to VM #837
600.4: broker_0: Sending cloudlet 838 to VM #838
600.4: broker_0: Sending cloudlet 839 to VM #839
600.4: broker_0: Sending cloudlet 840 to VM #840
600.4: broker_0: Sending cloudlet 841 to VM #841
600.4: broker_0: Sending cloudlet 842 to VM #842
600.4: broker_0: Sending cloudlet 843 to VM #843
600.4: broker_0: Sending cloudlet 844 to VM #844
600.4: broker_0: Sending cloudlet 845 to VM #845
600.4: broker_0: Sending cloudlet 846 to VM #846
600.4: broker_0: Sending cloudlet 847 to VM #847
600.4: broker_0: Sending cloudlet 848 to VM #848
600.4: broker_0: Sending cloudlet 849 to VM #849
600.4: broker_0: Sending cloudlet 850 to VM #850
600.4: broker_0: Sending cloudlet 851 to VM #851
600.4: broker_0: Sending cloudlet 852 to VM #852
600.4: broker_0: Sending cloudlet 853 to VM #853
600.4: broker_0: Sending cloudlet 854 to VM #854
600.4: broker_0: Sending cloudlet 855 to VM #855
600.4: broker_0: Sending cloudlet 856 to VM #856
600.4: broker_0: Sending cloudlet 857 to VM #857
600.4: broker_0: Sending cloudlet 858 to VM #858
600.4: broker_0: Sending cloudlet 859 to VM #859
600.4: broker_0: Sending cloudlet 860 to VM #860
600.4: broker_0: Sending cloudlet 861 to VM #861
600.4: broker_0: Sending cloudlet 862 to VM #862
600.4: broker_0: Sending cloudlet 863 to VM #863
600.4: broker_0: Sending cloudlet 864 to VM #864
600.4: broker_0: Sending cloudlet 865 to VM #865
600.4: broker_0: Sending cloudlet 866 to VM #866
600.4: broker_0: Sending cloudlet 867 to VM #867
600.4: broker_0: Sending cloudlet 868 to VM #868
600.4: broker_0: Sending cloudlet 869 to VM #869
600.4: broker_0: Sending cloudlet 870 to VM #870
600.4: broker_0: Sending cloudlet 871 to VM #871
600.4: broker_0: Sending cloudlet 872 to VM #872
600.4: broker_0: Sending cloudlet 873 to VM #873
600.4: broker_0: Sending cloudlet 874 to VM #874
600.4: broker_0: Sending cloudlet 875 to VM #875
600.4: broker_0: Sending cloudlet 876 to VM #876
600.4: broker_0: Sending cloudlet 877 to VM #877
600.4: broker_0: Sending cloudlet 878 to VM #878
600.4: broker_0: Sending cloudlet 879 to VM #879
600.4: broker_0: Sending cloudlet 880 to VM #880
600.4: broker_0: Sending cloudlet 881 to VM #881
600.4: broker_0: Sending cloudlet 882 to VM #882
600.4: broker_0: Sending cloudlet 883 to VM #883
600.4: broker_0: Sending cloudlet 884 to VM #884
600.4: broker_0: Sending cloudlet 885 to VM #885
600.4: broker_0: Sending cloudlet 886 to VM #886
600.4: broker_0: Sending cloudlet 887 to VM #887
600.4: broker_0: Sending cloudlet 888 to VM #888
600.4: broker_0: Sending cloudlet 889 to VM #889
600.4: broker_0: Sending cloudlet 890 to VM #890
600.4: broker_0: Sending cloudlet 891 to VM #891
600.4: broker_0: Sending cloudlet 892 to VM #892
600.4: broker_0: Sending cloudlet 893 to VM #893
600.4: broker_0: Sending cloudlet 894 to VM #894
600.4: broker_0: Sending cloudlet 895 to VM #895
600.4: broker_0: Sending cloudlet 896 to VM #896
600.4: broker_0: Sending cloudlet 897 to VM #897
600.4: broker_0: Sending cloudlet 898 to VM #898
600.4: broker_0: Sending cloudlet 899 to VM #899
600.4: broker_0: Sending cloudlet 900 to VM #900
600.4: broker_0: Sending cloudlet 901 to VM #901
600.4: broker_0: Sending cloudlet 902 to VM #902
600.4: broker_0: Sending cloudlet 903 to VM #903
600.4: broker_0: Sending cloudlet 904 to VM #904
600.4: broker_0: Sending cloudlet 905 to VM #905
600.4: broker_0: Sending cloudlet 906 to VM #906
600.4: broker_0: Sending cloudlet 907 to VM #907
600.4: broker_0: Sending cloudlet 908 to VM #908
600.4: broker_0: Sending cloudlet 909 to VM #909
600.4: broker_0: Sending cloudlet 910 to VM #910
600.4: broker_0: Sending cloudlet 911 to VM #911
600.4: broker_0: Sending cloudlet 912 to VM #912
600.4: broker_0: Sending cloudlet 913 to VM #913
600.4: broker_0: Sending cloudlet 914 to VM #914
600.4: broker_0: Sending cloudlet 915 to VM #915
600.4: broker_0: Sending cloudlet 916 to VM #916
600.4: broker_0: Sending cloudlet 917 to VM #917
600.4: broker_0: Sending cloudlet 918 to VM #918
600.4: broker_0: Sending cloudlet 919 to VM #919
600.4: broker_0: Sending cloudlet 920 to VM #920
600.4: broker_0: Sending cloudlet 921 to VM #921
600.4: broker_0: Sending cloudlet 922 to VM #922
600.4: broker_0: Sending cloudlet 923 to VM #923
600.4: broker_0: Sending cloudlet 924 to VM #924
600.4: broker_0: Sending cloudlet 925 to VM #925
600.4: broker_0: Sending cloudlet 926 to VM #926
600.4: broker_0: Sending cloudlet 927 to VM #927
600.4: broker_0: Sending cloudlet 928 to VM #928
600.4: broker_0: Sending cloudlet 929 to VM #929
600.4: broker_0: Sending cloudlet 930 to VM #930
600.4: broker_0: Sending cloudlet 931 to VM #931
600.4: broker_0: Sending cloudlet 932 to VM #932
600.4: broker_0: Sending cloudlet 933 to VM #933
600.4: broker_0: Sending cloudlet 934 to VM #934
600.4: broker_0: Sending cloudlet 935 to VM #935
600.4: broker_0: Sending cloudlet 936 to VM #936
600.4: broker_0: Sending cloudlet 937 to VM #937
600.4: broker_0: Sending cloudlet 938 to VM #938
600.4: broker_0: Sending cloudlet 939 to VM #939
600.4: broker_0: Sending cloudlet 940 to VM #940
600.4: broker_0: Sending cloudlet 941 to VM #941
600.4: broker_0: Sending cloudlet 942 to VM #942
600.4: broker_0: Sending cloudlet 943 to VM #943
600.4: broker_0: Sending cloudlet 944 to VM #944
600.4: broker_0: Sending cloudlet 945 to VM #945
600.4: broker_0: Sending cloudlet 946 to VM #946
600.4: broker_0: Sending cloudlet 947 to VM #947
600.4: broker_0: Sending cloudlet 948 to VM #948
600.4: broker_0: Sending cloudlet 949 to VM #949
600.4: broker_0: Sending cloudlet 950 to VM #950
600.4: broker_0: Sending cloudlet 951 to VM #951
600.4: broker_0: Sending cloudlet 952 to VM #952
600.4: broker_0: Sending cloudlet 953 to VM #953
600.4: broker_0: Sending cloudlet 954 to VM #954
600.4: broker_0: Sending cloudlet 955 to VM #955
600.4: broker_0: Sending cloudlet 956 to VM #956
600.4: broker_0: Sending cloudlet 957 to VM #957
600.4: broker_0: Sending cloudlet 958 to VM #958
600.4: broker_0: Sending cloudlet 959 to VM #959
600.4: broker_0: Sending cloudlet 960 to VM #960
600.4: broker_0: Sending cloudlet 961 to VM #961
600.4: broker_0: Sending cloudlet 962 to VM #962
600.4: broker_0: Sending cloudlet 963 to VM #963
600.4: broker_0: Sending cloudlet 964 to VM #964
600.4: broker_0: Sending cloudlet 965 to VM #965
600.4: broker_0: Sending cloudlet 966 to VM #966
600.4: broker_0: Sending cloudlet 967 to VM #967
600.4: broker_0: Sending cloudlet 968 to VM #968
600.4: broker_0: Sending cloudlet 969 to VM #969
600.4: broker_0: Sending cloudlet 970 to VM #970
600.4: broker_0: Sending cloudlet 971 to VM #971
600.4: broker_0: Sending cloudlet 972 to VM #972
600.4: broker_0: Sending cloudlet 973 to VM #973
600.4: broker_0: Sending cloudlet 974 to VM #974
600.4: broker_0: Sending cloudlet 975 to VM #975
600.4: broker_0: Sending cloudlet 976 to VM #976
600.4: broker_0: Sending cloudlet 977 to VM #977
600.4: broker_0: Sending cloudlet 978 to VM #978
600.4: broker_0: Sending cloudlet 979 to VM #979
600.4: broker_0: Sending cloudlet 980 to VM #980
600.4: broker_0: Sending cloudlet 981 to VM #981
600.4: broker_0: Sending cloudlet 982 to VM #982
600.4: broker_0: Sending cloudlet 983 to VM #983
600.4: broker_0: Sending cloudlet 984 to VM #984
600.4: broker_0: Sending cloudlet 985 to VM #985
600.4: broker_0: Sending cloudlet 986 to VM #986
600.4: broker_0: Sending cloudlet 987 to VM #987
600.4: broker_0: Sending cloudlet 988 to VM #988
600.4: broker_0: Sending cloudlet 989 to VM #989
600.4: broker_0: Sending cloudlet 990 to VM #990
600.4: broker_0: Sending cloudlet 991 to VM #991
600.4: broker_0: Sending cloudlet 992 to VM #992
600.4: broker_0: Sending cloudlet 993 to VM #993
600.4: broker_0: Sending cloudlet 994 to VM #994
600.4: broker_0: Sending cloudlet 995 to VM #995
600.4: broker_0: Sending cloudlet 996 to VM #996
600.4: broker_0: Sending cloudlet 997 to VM #997
600.4: broker_0: Sending cloudlet 998 to VM #998
600.4: broker_0: Sending cloudlet 999 to VM #999


--------------------------------------------------------------


New resource usage for the time frame starting at 4200.40:
4200.40: Migration of VM #183 from Host #18 to Host #50 is started
4200.40: Migration of VM #255 from Host #25 to Host #50 is started
4200.40: Migration of VM #341 from Host #34 to Host #50 is started
4200.40: Migration of VM #474 from Host #47 to Host #50 is started
4200.40: Migration of VM #506 from Host #50 to Host #50 is started
4200.40: Migration of VM #62 from Host #6 to Host #50 is started
4200.40: Migration of VM #211 from Host #21 to Host #50 is started
4200.40: Migration of VM #231 from Host #23 to Host #50 is started
4200.40: Migration of VM #236 from Host #23 to Host #50 is started
4200.40: Migration of VM #293 from Host #29 to Host #50 is started
4200.40: Migration of VM #693 from Host #69 to Host #50 is started
4200.40: Migration of VM #755 from Host #75 to Host #50 is started
4200.40: Migration of VM #823 from Host #82 to Host #50 is started
4200.40: Migration of VM #64 from Host #6 to Host #50 is started
4200.40: Migration of VM #122 from Host #12 to Host #50 is started
4200.40: Migration of VM #127 from Host #12 to Host #50 is started
4200.40: Migration of VM #356 from Host #35 to Host #50 is started
4200.40: Migration of VM #426 from Host #42 to Host #50 is started
4200.40: Migration of VM #258 from Host #25 to Host #50 is started
4200.40: Migration of VM #370 from Host #37 to Host #50 is started
4200.40: Migration of VM #374 from Host #37 to Host #50 is started
4200.40: Migration of VM #592 from Host #59 to Host #50 is started
4200.40: Migration of VM #735 from Host #73 to Host #50 is started
4200.40: Migration of VM #147 from Host #14 to Host #50 is started
4200.40: Migration of VM #402 from Host #40 to Host #50 is started
4200.40: Migration of VM #41 from Host #4 to Host #50 is started
4200.40: Migration of VM #184 from Host #18 to Host #50 is started
4200.40: Migration of VM #507 from Host #50 to Host #50 is started
4200.40: Migration of VM #642 from Host #64 to Host #50 is started
4200.40: Migration of VM #700 from Host #70 to Host #50 is started
4200.40: Migration of VM #763 from Host #76 to Host #50 is started
4200.40: Migration of VM #848 from Host #84 to Host #50 is started
4200.40: Migration of VM #959 from Host #95 to Host #50 is started
4200.40: Migration of VM #379 from Host #37 to Host #50 is started
4200.40: Migration of VM #670 from Host #67 to Host #50 is started
4200.40: Migration of VM #19 from Host #1 to Host #50 is started
4200.40: Migration of VM #57 from Host #5 to Host #50 is started
4200.40: Migration of VM #112 from Host #11 to Host #50 is started
4200.40: Migration of VM #266 from Host #26 to Host #50 is started
4200.40: Migration of VM #299 from Host #29 to Host #50 is started
4200.40: Migration of VM #372 from Host #37 to Host #50 is started
4200.40: Migration of VM #866 from Host #86 to Host #50 is started
4200.40: Migration of VM #943 from Host #94 to Host #50 is started
4200.40: Migration of VM #36 from Host #3 to Host #50 is started
4200.40: Migration of VM #129 from Host #12 to Host #50 is started
4200.40: Migration of VM #178 from Host #17 to Host #50 is started
4200.40: Migration of VM #270 from Host #27 to Host #50 is started
4200.40: Migration of VM #101 from Host #10 to Host #50 is started
4200.40: Migration of VM #277 from Host #27 to Host #50 is started
4200.40: Migration of VM #429 from Host #42 to Host #50 is started
4200.40: Migration of VM #448 from Host #44 to Host #50 is started
4200.40: Migration of VM #61 from Host #6 to Host #50 is started
4200.40: Migration of VM #63 from Host #6 to Host #50 is started
4200.40: Migration of VM #307 from Host #30 to Host #50 is started
4200.40: Migration of VM #417 from Host #41 to Host #50 is started
4200.40: Migration of VM #538 from Host #53 to Host #50 is started
4200.40: Migration of VM #22 from Host #2 to Host #50 is started
4200.40: Migration of VM #200 from Host #20 to Host #50 is started
4200.40: Migration of VM #473 from Host #47 to Host #50 is started
4200.40: Migration of VM #518 from Host #51 to Host #50 is started
4200.40: Migration of VM #520 from Host #52 to Host #50 is started
4200.40: Migration of VM #716 from Host #71 to Host #50 is started
4200.40: Migration of VM #951 from Host #95 to Host #50 is started
4200.40: Migration of VM #972 from Host #97 to Host #50 is started
4200.40: Migration of VM #980 from Host #98 to Host #50 is started
4200.40: Migration of VM #401 from Host #40 to Host #50 is started
4200.40: Migration of VM #743 from Host #74 to Host #50 is started
4200.40: Migration of VM #747 from Host #74 to Host #50 is started
4200.40: Migration of VM #995 from Host #99 to Host #50 is started
4200.40: Migration of VM #47 from Host #4 to Host #50 is started
4200.40: Migration of VM #352 from Host #35 to Host #50 is started
4200.40: Migration of VM #504 from Host #50 to Host #50 is started
4200.40: Migration of VM #556 from Host #55 to Host #50 is started
4200.40: Migration of VM #764 from Host #76 to Host #50 is started
4200.40: Migration of VM #840 from Host #84 to Host #50 is started
4200.40: Migration of VM #72 from Host #7 to Host #50 is started
4200.40: Migration of VM #699 from Host #69 to Host #50 is started
4200.40: Migration of VM #752 from Host #75 to Host #50 is started
4200.40: Migration of VM #891 from Host #89 to Host #50 is started
4200.40: Migration of VM #70 from Host #7 to Host #50 is started
4200.40: Migration of VM #317 from Host #31 to Host #50 is started
4200.40: Migration of VM #333 from Host #33 to Host #50 is started
4200.40: Migration of VM #635 from Host #63 to Host #50 is started
4200.40: Migration of VM #771 from Host #77 to Host #50 is started
4200.40: Migration of VM #880 from Host #88 to Host #50 is started
4200.40: Migration of VM #890 from Host #89 to Host #50 is started
4200.40: Migration of VM #262 from Host #26 to Host #50 is started
4200.40: Migration of VM #634 from Host #63 to Host #50 is started
4200.40: Migration of VM #821 from Host #82 to Host #50 is started
4200.40: Migration of VM #877 from Host #87 to Host #50 is started
4200.40: Migration of VM #909 from Host #90 to Host #50 is started
4200.40: Migration of VM #705 from Host #70 to Host #50 is started
4200.40: Migration of VM #765 from Host #76 to Host #50 is started
4200.40: Migration of VM #329 from Host #32 to Host #50 is started
4200.40: Migration of VM #656 from Host #65 to Host #50 is started
4200.40: Migration of VM #813 from Host #81 to Host #50 is started
4200.40: Migration of VM #889 from Host #88 to Host #50 is started
4200.40: Migration of VM #2 from Host #0 to Host #50 is started
4200.40: Migration of VM #283 from Host #28 to Host #50 is started
4200.40: Migration of VM #361 from Host #36 to Host #50 is started
4200.40: Migration of VM #366 from Host #36 to Host #50 is started
4200.40: Migration of VM #69 from Host #6 to Host #50 is started
4200.40: Migration of VM #233 from Host #23 to Host #50 is started
4200.40: Migration of VM #531 from Host #53 to Host #50 is started
4200.40: Migration of VM #532 from Host #53 to Host #50 is started
4200.40: Migration of VM #750 from Host #75 to Host #50 is started
4200.40: Migration of VM #135 from Host #13 to Host #50 is started
4200.40: Migration of VM #247 from Host #24 to Host #50 is started
4200.40: Migration of VM #263 from Host #26 to Host #50 is started
4200.40: Migration of VM #431 from Host #43 to Host #50 is started
4200.40: Migration of VM #549 from Host #54 to Host #50 is started
4200.40: Migration of VM #660 from Host #66 to Host #50 is started
4200.40: Migration of VM #687 from Host #68 to Host #50 is started
4200.40: Migration of VM #792 from Host #79 to Host #50 is started
4200.40: Migration of VM #902 from Host #90 to Host #50 is started
4200.40: Migration of VM #215 from Host #21 to Host #50 is started
4200.40: Migration of VM #826 from Host #82 to Host #50 is started


--------------------------------------------------------------


New resource usage for the time frame starting at 4208.59:
4208.59: VM #183 has been allocated to the host #50
4208.59: Migration of VM #183 to Host #50 is completed
4208.59: VM #255 has been allocated to the host #50
4208.59: Migration of VM #255 to Host #50 is completed
4208.59: VM #341 has been allocated to the host #50
4208.59: Migration of VM #341 to Host #50 is completed
4208.59: VM #474 has been allocated to the host #50
4208.59: Migration of VM #474 to Host #50 is completed
4208.59: VM #62 has been allocated to the host #50
4208.59: Migration of VM #62 to Host #50 is completed
4208.59: VM #211 has been allocated to the host #50
4208.59: Migration of VM #211 to Host #50 is completed
4208.59: VM #231 has been allocated to the host #50
4208.59: Migration of VM #231 to Host #50 is completed
4208.59: VM #236 has been allocated to the host #50
4208.59: Migration of VM #236 to Host #50 is completed
4208.59: VM #293 has been allocated to the host #50
4208.59: Migration of VM #293 to Host #50 is completed
4208.59: VM #64 has been allocated to the host #50
4208.59: Migration of VM #64 to Host #50 is completed
4208.59: VM #122 has been allocated to the host #50
4208.59: Migration of VM #122 to Host #50 is completed
4208.59: VM #127 has been allocated to the host #50
4208.59: Migration of VM #127 to Host #50 is completed
4208.59: VM #356 has been allocated to the host #50
4208.59: Migration of VM #356 to Host #50 is completed
4208.59: VM #426 has been allocated to the host #50
4208.59: Migration of VM #426 to Host #50 is completed
4208.59: VM #258 has been allocated to the host #50
4208.59: Migration of VM #258 to Host #50 is completed
4208.59: VM #370 has been allocated to the host #50
4208.59: Migration of VM #370 to Host #50 is completed
4208.59: VM #374 has been allocated to the host #50
4208.59: Migration of VM #374 to Host #50 is completed
4208.59: VM #147 has been allocated to the host #50
4208.59: Migration of VM #147 to Host #50 is completed
4208.59: VM #402 has been allocated to the host #50
4208.59: Migration of VM #402 to Host #50 is completed
4208.59: VM #41 has been allocated to the host #50
4208.59: Migration of VM #41 to Host #50 is completed
4208.59: VM #184 has been allocated to the host #50
4208.59: Migration of VM #184 to Host #50 is completed
4208.59: VM #379 has been allocated to the host #50
4208.59: Migration of VM #379 to Host #50 is completed
4208.59: VM #19 has been allocated to the host #50
4208.59: Migration of VM #19 to Host #50 is completed
4208.59: VM #57 has been allocated to the host #50
4208.59: Migration of VM #57 to Host #50 is completed
4208.59: VM #112 has been allocated to the host #50
4208.59: Migration of VM #112 to Host #50 is completed
4208.59: VM #266 has been allocated to the host #50
4208.59: Migration of VM #266 to Host #50 is completed
4208.59: VM #299 has been allocated to the host #50
4208.59: Migration of VM #299 to Host #50 is completed
4208.59: VM #372 has been allocated to the host #50
4208.59: Migration of VM #372 to Host #50 is completed
4208.59: VM #36 has been allocated to the host #50
4208.59: Migration of VM #36 to Host #50 is completed
4208.59: VM #129 has been allocated to the host #50
4208.59: Migration of VM #129 to Host #50 is completed
4208.59: VM #178 has been allocated to the host #50
4208.59: Migration of VM #178 to Host #50 is completed
4208.59: VM #270 has been allocated to the host #50
4208.59: Migration of VM #270 to Host #50 is completed
4208.59: VM #101 has been allocated to the host #50
4208.59: Migration of VM #101 to Host #50 is completed
4208.59: VM #277 has been allocated to the host #50
4208.59: Migration of VM #277 to Host #50 is completed
4208.59: VM #429 has been allocated to the host #50
4208.59: Migration of VM #429 to Host #50 is completed
4208.59: VM #448 has been allocated to the host #50
4208.59: Migration of VM #448 to Host #50 is completed
4208.59: VM #61 has been allocated to the host #50
4208.59: Migration of VM #61 to Host #50 is completed
4208.59: VM #63 has been allocated to the host #50
4208.59: Migration of VM #63 to Host #50 is completed
4208.59: VM #307 has been allocated to the host #50
4208.59: Migration of VM #307 to Host #50 is completed
4208.59: VM #417 has been allocated to the host #50
4208.59: Migration of VM #417 to Host #50 is completed
4208.59: VM #22 has been allocated to the host #50
4208.59: Migration of VM #22 to Host #50 is completed
4208.59: VM #200 has been allocated to the host #50
4208.59: Migration of VM #200 to Host #50 is completed
4208.59: VM #473 has been allocated to the host #50
4208.59: Migration of VM #473 to Host #50 is completed
4208.59: VM #401 has been allocated to the host #50
4208.59: Migration of VM #401 to Host #50 is completed
4208.59: VM #47 has been allocated to the host #50
4208.59: Migration of VM #47 to Host #50 is completed
4208.59: VM #352 has been allocated to the host #50
4208.59: Migration of VM #352 to Host #50 is completed
4208.59: VM #72 has been allocated to the host #50
4208.59: Migration of VM #72 to Host #50 is completed
4208.59: VM #70 has been allocated to the host #50
4208.59: Migration of VM #70 to Host #50 is completed
4208.59: VM #317 has been allocated to the host #50
4208.59: Migration of VM #317 to Host #50 is completed
4208.59: VM #333 has been allocated to the host #50
4208.59: Migration of VM #333 to Host #50 is completed
4208.59: VM #262 has been allocated to the host #50
4208.59: Migration of VM #262 to Host #50 is completed
4208.59: VM #329 has been allocated to the host #50
4208.59: Migration of VM #329 to Host #50 is completed
4208.59: VM #2 has been allocated to the host #50
4208.59: Migration of VM #2 to Host #50 is completed
4208.59: VM #283 has been allocated to the host #50
4208.59: Migration of VM #283 to Host #50 is completed
4208.59: VM #361 has been allocated to the host #50
4208.59: Migration of VM #361 to Host #50 is completed
4208.59: VM #366 has been allocated to the host #50
4208.59: Migration of VM #366 to Host #50 is completed
4208.59: VM #69 has been allocated to the host #50
4208.59: Migration of VM #69 to Host #50 is completed
4208.59: VM #233 has been allocated to the host #50
4208.59: Migration of VM #233 to Host #50 is completed
4208.59: VM #135 has been allocated to the host #50
4208.59: Migration of VM #135 to Host #50 is completed
4208.59: VM #247 has been allocated to the host #50
4208.59: Migration of VM #247 to Host #50 is completed
4208.59: VM #263 has been allocated to the host #50
4208.59: Migration of VM #263 to Host #50 is completed
4208.59: VM #431 has been allocated to the host #50
4208.59: Migration of VM #431 to Host #50 is completed
4208.59: VM #215 has been allocated to the host #50
4208.59: Migration of VM #215 to Host #50 is completed


--------------------------------------------------------------


New resource usage for the time frame starting at 4208.59:


--------------------------------------------------------------


New resource usage for the time frame starting at 4216.78:
4216.78: VM #506 has been allocated to the host #50
4216.78: Migration of VM #506 to Host #50 is completed
4216.78: VM #693 has been allocated to the host #50
4216.78: Migration of VM #693 to Host #50 is completed
4216.78: VM #755 has been allocated to the host #50
4216.78: Migration of VM #755 to Host #50 is completed
4216.78: VM #823 has been allocated to the host #50
4216.78: Migration of VM #823 to Host #50 is completed
4216.78: VM #592 has been allocated to the host #50
4216.78: Migration of VM #592 to Host #50 is completed
4216.78: VM #735 has been allocated to the host #50
4216.78: Migration of VM #735 to Host #50 is completed
4216.78: VM #507 has been allocated to the host #50
4216.78: Migration of VM #507 to Host #50 is completed
4216.78: VM #642 has been allocated to the host #50
4216.78: Migration of VM #642 to Host #50 is completed
4216.78: VM #700 has been allocated to the host #50
